CWE-134,CAPEC-135,0.5
CWE-134,CAPEC-67,0.5
CWE-362,CAPEC-29,0.495091
CWE-362,CAPEC-26,0.495091
CWE-284,CAPEC-474,0.46729
CWE-284,CAPEC-19,0.46729
CWE-94,CAPEC-35,0.429792
CWE-94,CAPEC-77,0.429792
CWE-189,CAPEC-26,0.25
CWE-189,CAPEC-29,0.25
CWE-189,CAPEC-35,0.25
CWE-189,CAPEC-77,0.25
CWE-287,CAPEC-94,0.249616
CWE-287,CAPEC-57,0.249616
CWE-287,CAPEC-22,0.249616
CWE-287,CAPEC-114,0.249616
CWE-59,CAPEC-76,0.240847
CWE-59,CAPEC-35,0.240847
CWE-59,CAPEC-17,0.240847
CWE-59,CAPEC-132,0.240847
CWE-78,CAPEC-88,0.197757
CWE-78,CAPEC-6,0.197757
CWE-78,CAPEC-43,0.197757
CWE-78,CAPEC-15,0.197757
CWE-78,CAPEC-108,0.197757
CWE-89,CAPEC-7,0.166593
CWE-89,CAPEC-66,0.166593
CWE-89,CAPEC-470,0.166593
CWE-89,CAPEC-110,0.166593
CWE-89,CAPEC-109,0.166593
CWE-89,CAPEC-108,0.166593
CWE-310,CAPEC-22,0.144144
CWE-19,CAPEC-59,0.142857
CWE-19,CAPEC-472,0.142857
CWE-19,CAPEC-13,0.142857
CWE-19,CAPEC-169,0.142857
CWE-19,CAPEC-79,0.142857
CWE-19,CAPEC-60,0.142857
CWE-254,CAPEC-79,0.142857
CWE-19,CAPEC-22,0.142857
CWE-254,CAPEC-60,0.142857
CWE-254,CAPEC-59,0.142857
CWE-254,CAPEC-472,0.142857
CWE-254,CAPEC-22,0.142857
CWE-254,CAPEC-169,0.142857
CWE-254,CAPEC-13,0.142857
CWE-200,CAPEC-13,0.142701
CWE-200,CAPEC-79,0.142701
CWE-200,CAPEC-60,0.142701
CWE-200,CAPEC-59,0.142701
CWE-200,CAPEC-472,0.142701
CWE-200,CAPEC-22,0.142701
CWE-200,CAPEC-169,0.142701
CWE-22,CAPEC-79,0.139704
CWE-22,CAPEC-139,0.139704
CWE-22,CAPEC-23,0.139704
CWE-22,CAPEC-78,0.139704
CWE-22,CAPEC-76,0.139704
CWE-22,CAPEC-64,0.139704
CWE-22,CAPEC-213,0.139704
CWE-255,CAPEC-13,0.136364
CWE-255,CAPEC-169,0.136364
CWE-255,CAPEC-22,0.136364
CWE-255,CAPEC-472,0.136364
CWE-255,CAPEC-59,0.136364
CWE-255,CAPEC-60,0.136364
CWE-255,CAPEC-79,0.136364
CWE-310,CAPEC-60,0.135135
CWE-310,CAPEC-13,0.135135
CWE-310,CAPEC-59,0.135135
CWE-310,CAPEC-472,0.135135
CWE-310,CAPEC-79,0.135135
CWE-310,CAPEC-169,0.135135
CWE-77,CAPEC-43,0.125
CWE-77,CAPEC-23,0.125
CWE-77,CAPEC-6,0.125
CWE-77,CAPEC-75,0.125
CWE-77,CAPEC-76,0.125
CWE-77,CAPEC-15,0.125
CWE-77,CAPEC-136,0.125
CWE-77,CAPEC-11,0.125
CWE-119,CAPEC-9,0.0899614
CWE-119,CAPEC-8,0.0899614
CWE-119,CAPEC-100,0.0899614
CWE-119,CAPEC-14,0.0899614
CWE-119,CAPEC-24,0.0899614
CWE-119,CAPEC-42,0.0899614
CWE-119,CAPEC-10,0.0899614
CWE-119,CAPEC-44,0.0899614
CWE-119,CAPEC-45,0.0899614
CWE-119,CAPEC-46,0.0899614
CWE-119,CAPEC-47,0.0899614
CWE-345,CAPEC-4,0.0833333
CWE-345,CAPEC-389,0.0833333
CWE-345,CAPEC-388,0.0833333
CWE-345,CAPEC-387,0.0833333
CWE-345,CAPEC-385,0.0833333
CWE-345,CAPEC-111,0.0833333
CWE-345,CAPEC-141,0.0833333
CWE-345,CAPEC-142,0.0833333
CWE-345,CAPEC-209,0.0833333
CWE-345,CAPEC-218,0.0833333
CWE-345,CAPEC-384,0.0833333
CWE-345,CAPEC-386,0.0833333
CWE-352,CAPEC-108,0.08
CWE-352,CAPEC-13,0.08
CWE-352,CAPEC-169,0.08
CWE-352,CAPEC-22,0.08
CWE-352,CAPEC-472,0.08
CWE-352,CAPEC-59,0.08
CWE-352,CAPEC-60,0.08
CWE-352,CAPEC-79,0.08
CWE-79,CAPEC-232,0.0588224
CWE-79,CAPEC-243,0.0588224
CWE-79,CAPEC-244,0.0588224
CWE-79,CAPEC-209,0.0588224
CWE-79,CAPEC-199,0.0588224
CWE-79,CAPEC-91,0.0588224
CWE-79,CAPEC-86,0.0588224
CWE-79,CAPEC-85,0.0588224
CWE-79,CAPEC-63,0.0588224
CWE-79,CAPEC-32,0.0588224
CWE-79,CAPEC-247,0.0588224
CWE-79,CAPEC-246,0.0588224
CWE-79,CAPEC-245,0.0588224
CWE-79,CAPEC-106,0.0588224
CWE-79,CAPEC-18,0.0588224
CWE-79,CAPEC-19,0.0588224
CWE-79,CAPEC-198,0.0588224
CWE-264,CAPEC-22,0.0403877
CWE-352,CAPEC-66,0.04
CWE-352,CAPEC-15,0.04
CWE-352,CAPEC-43,0.04
CWE-352,CAPEC-470,0.04
CWE-352,CAPEC-110,0.04
CWE-352,CAPEC-109,0.04
CWE-352,CAPEC-6,0.04
CWE-352,CAPEC-7,0.04
CWE-352,CAPEC-88,0.04
CWE-264,CAPEC-79,0.0371567
CWE-264,CAPEC-13,0.0371567
CWE-74,CAPEC-83,0.0263158
CWE-74,CAPEC-43,0.0263158
CWE-74,CAPEC-7,0.0263158
CWE-74,CAPEC-78,0.0263158
CWE-74,CAPEC-91,0.0263158
CWE-74,CAPEC-67,0.0263158
CWE-74,CAPEC-9,0.0263158
CWE-74,CAPEC-84,0.0263158
CWE-74,CAPEC-71,0.0263158
CWE-74,CAPEC-80,0.0263158
CWE-74,CAPEC-8,0.0263158
CWE-74,CAPEC-79,0.0263158
CWE-74,CAPEC-72,0.0263158
CWE-74,CAPEC-76,0.0263158
CWE-74,CAPEC-24,0.0263158
CWE-74,CAPEC-42,0.0263158
CWE-74,CAPEC-40,0.0263158
CWE-74,CAPEC-34,0.0263158
CWE-74,CAPEC-3,0.0263158
CWE-74,CAPEC-28,0.0263158
CWE-74,CAPEC-273,0.0263158
CWE-74,CAPEC-267,0.0263158
CWE-74,CAPEC-250,0.0263158
CWE-74,CAPEC-66,0.0263158
CWE-74,CAPEC-14,0.0263158
CWE-74,CAPEC-135,0.0263158
CWE-74,CAPEC-13,0.0263158
CWE-74,CAPEC-106,0.0263158
CWE-74,CAPEC-64,0.0263158
CWE-74,CAPEC-53,0.0263158
CWE-74,CAPEC-52,0.0263158
CWE-74,CAPEC-51,0.0263158
CWE-74,CAPEC-47,0.0263158
CWE-74,CAPEC-46,0.0263158
CWE-74,CAPEC-45,0.0263158
CWE-74,CAPEC-10,0.0263158
CWE-74,CAPEC-101,0.0263158
CWE-74,CAPEC-108,0.0263158
CWE-264,CAPEC-60,0.0242326
CWE-264,CAPEC-59,0.0242326
CWE-264,CAPEC-472,0.0242326
CWE-264,CAPEC-169,0.0242326
CWE-399,CAPEC-10,0.0233463
CWE-399,CAPEC-42,0.0233463
CWE-399,CAPEC-14,0.0233463
CWE-399,CAPEC-24,0.0233463
CWE-399,CAPEC-45,0.0233463
CWE-399,CAPEC-8,0.0233463
CWE-399,CAPEC-47,0.0233463
CWE-399,CAPEC-9,0.0233463
CWE-399,CAPEC-46,0.0233463
CWE-255,CAPEC-35,0.0227273
CWE-255,CAPEC-77,0.0227273
CWE-20,CAPEC-67,0.0172375
CWE-20,CAPEC-9,0.0172375
CWE-20,CAPEC-91,0.0172375
CWE-20,CAPEC-99,0.0172375
CWE-20,CAPEC-7,0.0172375
CWE-20,CAPEC-86,0.0172375
CWE-20,CAPEC-66,0.0172375
CWE-20,CAPEC-64,0.0172375
CWE-20,CAPEC-63,0.0172375
CWE-20,CAPEC-53,0.0172375
CWE-20,CAPEC-52,0.0172375
CWE-20,CAPEC-88,0.0172375
CWE-20,CAPEC-47,0.0172375
CWE-20,CAPEC-85,0.0172375
CWE-20,CAPEC-83,0.0172375
CWE-20,CAPEC-81,0.0172375
CWE-20,CAPEC-80,0.0172375
CWE-20,CAPEC-8,0.0172375
CWE-20,CAPEC-79,0.0172375
CWE-20,CAPEC-78,0.0172375
CWE-20,CAPEC-73,0.0172375
CWE-20,CAPEC-72,0.0172375
CWE-20,CAPEC-136,0.0172375
CWE-20,CAPEC-135,0.0172375
CWE-20,CAPEC-13,0.0172375
CWE-20,CAPEC-42,0.0172375
CWE-20,CAPEC-250,0.0172375
CWE-20,CAPEC-265,0.0172375
CWE-20,CAPEC-244,0.0172375
CWE-20,CAPEC-24,0.0172375
CWE-20,CAPEC-231,0.0172375
CWE-20,CAPEC-230,0.0172375
CWE-20,CAPEC-267,0.0172375
CWE-20,CAPEC-28,0.0172375
CWE-20,CAPEC-3,0.0172375
CWE-20,CAPEC-31,0.0172375
CWE-20,CAPEC-32,0.0172375
CWE-20,CAPEC-71,0.0172375
CWE-20,CAPEC-484,0.0172375
CWE-20,CAPEC-43,0.0172375
CWE-20,CAPEC-22,0.0172375
CWE-20,CAPEC-199,0.0172375
CWE-20,CAPEC-182,0.0172375
CWE-20,CAPEC-18,0.0172375
CWE-20,CAPEC-171,0.0172375
CWE-20,CAPEC-14,0.0172375
CWE-20,CAPEC-139,0.0172375
CWE-20,CAPEC-45,0.0172375
CWE-20,CAPEC-46,0.0172375
CWE-20,CAPEC-264,0.0172375
CWE-20,CAPEC-473,0.0172375
CWE-20,CAPEC-110,0.0172375
CWE-20,CAPEC-109,0.0172375
CWE-20,CAPEC-10,0.0172375
CWE-20,CAPEC-101,0.0172375
CWE-20,CAPEC-108,0.0172375
CWE-20,CAPEC-106,0.0172375
CWE-20,CAPEC-104,0.0172375
CWE-399,CAPEC-13,0.0168612
CWE-399,CAPEC-79,0.0168612
CWE-399,CAPEC-22,0.0168612
CWE-399,CAPEC-78,0.0155642
CWE-399,CAPEC-230,0.0155642
CWE-399,CAPEC-67,0.0155642
CWE-399,CAPEC-199,0.0155642
CWE-399,CAPEC-182,0.0155642
CWE-399,CAPEC-72,0.0155642
CWE-399,CAPEC-18,0.0155642
CWE-399,CAPEC-73,0.0155642
CWE-399,CAPEC-171,0.0155642
CWE-399,CAPEC-231,0.0155642
CWE-399,CAPEC-139,0.0155642
CWE-399,CAPEC-7,0.0155642
CWE-399,CAPEC-80,0.0155642
CWE-399,CAPEC-81,0.0155642
CWE-399,CAPEC-136,0.0155642
CWE-399,CAPEC-83,0.0155642
CWE-399,CAPEC-135,0.0155642
CWE-399,CAPEC-71,0.0155642
CWE-399,CAPEC-3,0.0155642
CWE-399,CAPEC-63,0.0155642
CWE-399,CAPEC-53,0.0155642
CWE-399,CAPEC-52,0.0155642
CWE-399,CAPEC-484,0.0155642
CWE-399,CAPEC-473,0.0155642
CWE-399,CAPEC-43,0.0155642
CWE-399,CAPEC-32,0.0155642
CWE-399,CAPEC-31,0.0155642
CWE-399,CAPEC-64,0.0155642
CWE-399,CAPEC-28,0.0155642
CWE-399,CAPEC-267,0.0155642
CWE-399,CAPEC-265,0.0155642
CWE-399,CAPEC-264,0.0155642
CWE-399,CAPEC-250,0.0155642
CWE-399,CAPEC-244,0.0155642
CWE-399,CAPEC-66,0.0155642
CWE-399,CAPEC-109,0.0155642
CWE-399,CAPEC-86,0.0155642
CWE-399,CAPEC-85,0.0155642
CWE-399,CAPEC-110,0.0155642
CWE-399,CAPEC-88,0.0155642
CWE-399,CAPEC-108,0.0155642
CWE-399,CAPEC-106,0.0155642
CWE-399,CAPEC-104,0.0155642
CWE-399,CAPEC-101,0.0155642
CWE-399,CAPEC-91,0.0155642
CWE-399,CAPEC-99,0.0155642
CWE-264,CAPEC-63,0.0145396
CWE-264,CAPEC-106,0.0145396
CWE-264,CAPEC-244,0.0145396
CWE-264,CAPEC-199,0.0145396
CWE-264,CAPEC-18,0.0145396
CWE-264,CAPEC-108,0.0145396
CWE-264,CAPEC-85,0.0145396
CWE-264,CAPEC-86,0.0145396
CWE-264,CAPEC-88,0.0145396
CWE-264,CAPEC-32,0.0145396
CWE-264,CAPEC-91,0.0145396
CWE-264,CAPEC-43,0.0145396
CWE-264,CAPEC-78,0.0129241
CWE-264,CAPEC-8,0.0129241
CWE-264,CAPEC-64,0.0129241
CWE-264,CAPEC-135,0.0129241
CWE-264,CAPEC-110,0.0129241
CWE-264,CAPEC-109,0.0129241
CWE-264,CAPEC-104,0.0129241
CWE-264,CAPEC-101,0.0129241
CWE-264,CAPEC-10,0.0129241
CWE-264,CAPEC-80,0.0129241
CWE-264,CAPEC-81,0.0129241
CWE-264,CAPEC-83,0.0129241
CWE-264,CAPEC-9,0.0129241
CWE-264,CAPEC-99,0.0129241
CWE-264,CAPEC-139,0.0129241
CWE-264,CAPEC-66,0.0129241
CWE-264,CAPEC-53,0.0129241
CWE-264,CAPEC-52,0.0129241
CWE-264,CAPEC-484,0.0129241
CWE-264,CAPEC-473,0.0129241
CWE-264,CAPEC-67,0.0129241
CWE-264,CAPEC-47,0.0129241
CWE-264,CAPEC-46,0.0129241
CWE-264,CAPEC-45,0.0129241
CWE-264,CAPEC-42,0.0129241
CWE-264,CAPEC-7,0.0129241
CWE-264,CAPEC-31,0.0129241
CWE-264,CAPEC-3,0.0129241
CWE-264,CAPEC-71,0.0129241
CWE-264,CAPEC-267,0.0129241
CWE-264,CAPEC-136,0.0129241
CWE-264,CAPEC-14,0.0129241
CWE-264,CAPEC-171,0.0129241
CWE-264,CAPEC-182,0.0129241
CWE-264,CAPEC-73,0.0129241
CWE-264,CAPEC-230,0.0129241
CWE-264,CAPEC-231,0.0129241
CWE-264,CAPEC-24,0.0129241
CWE-264,CAPEC-250,0.0129241
CWE-264,CAPEC-72,0.0129241
CWE-264,CAPEC-264,0.0129241
CWE-264,CAPEC-265,0.0129241
CWE-264,CAPEC-28,0.0129241
CWE-284,CAPEC-169,0.00934579
CWE-284,CAPEC-13,0.00934579
CWE-284,CAPEC-22,0.00934579
CWE-284,CAPEC-472,0.00934579
CWE-284,CAPEC-59,0.00934579
CWE-284,CAPEC-60,0.00934579
CWE-284,CAPEC-79,0.00934579
CWE-399,CAPEC-44,0.00907912
CWE-399,CAPEC-100,0.00907912
CWE-310,CAPEC-57,0.00900901
CWE-310,CAPEC-29,0.00900901
CWE-310,CAPEC-26,0.00900901
CWE-310,CAPEC-94,0.00900901
CWE-310,CAPEC-114,0.00900901
CWE-264,CAPEC-35,0.00807754
CWE-264,CAPEC-26,0.00484653
CWE-264,CAPEC-29,0.00484653
CWE-264,CAPEC-77,0.00484653
CWE-264,CAPEC-114,0.00323102
CWE-264,CAPEC-94,0.00323102
CWE-264,CAPEC-76,0.00323102
CWE-264,CAPEC-57,0.00323102
CWE-264,CAPEC-17,0.00323102
CWE-264,CAPEC-132,0.00323102
CWE-94,CAPEC-244,0.00270833
CWE-94,CAPEC-85,0.00270833
CWE-94,CAPEC-86,0.00270833
CWE-94,CAPEC-91,0.00270833
CWE-94,CAPEC-199,0.00270833
CWE-94,CAPEC-18,0.00270833
CWE-94,CAPEC-106,0.00270833
CWE-94,CAPEC-63,0.00270833
CWE-94,CAPEC-32,0.00270833
CWE-94,CAPEC-109,0.00229167
CWE-94,CAPEC-230,0.00229167
CWE-94,CAPEC-22,0.00229167
CWE-94,CAPEC-182,0.00229167
CWE-94,CAPEC-171,0.00229167
CWE-94,CAPEC-14,0.00229167
CWE-94,CAPEC-139,0.00229167
CWE-94,CAPEC-136,0.00229167
CWE-94,CAPEC-135,0.00229167
CWE-94,CAPEC-13,0.00229167
CWE-94,CAPEC-110,0.00229167
CWE-94,CAPEC-24,0.00229167
CWE-94,CAPEC-108,0.00229167
CWE-94,CAPEC-8,0.00229167
CWE-94,CAPEC-80,0.00229167
CWE-94,CAPEC-81,0.00229167
CWE-94,CAPEC-83,0.00229167
CWE-94,CAPEC-104,0.00229167
CWE-94,CAPEC-88,0.00229167
CWE-94,CAPEC-9,0.00229167
CWE-94,CAPEC-101,0.00229167
CWE-94,CAPEC-10,0.00229167
CWE-94,CAPEC-99,0.00229167
CWE-94,CAPEC-47,0.00229167
CWE-94,CAPEC-78,0.00229167
CWE-94,CAPEC-73,0.00229167
CWE-94,CAPEC-72,0.00229167
CWE-94,CAPEC-71,0.00229167
CWE-94,CAPEC-7,0.00229167
CWE-94,CAPEC-67,0.00229167
CWE-94,CAPEC-66,0.00229167
CWE-94,CAPEC-64,0.00229167
CWE-94,CAPEC-53,0.00229167
CWE-94,CAPEC-52,0.00229167
CWE-94,CAPEC-484,0.00229167
CWE-94,CAPEC-473,0.00229167
CWE-94,CAPEC-231,0.00229167
CWE-94,CAPEC-46,0.00229167
CWE-94,CAPEC-45,0.00229167
CWE-94,CAPEC-43,0.00229167
CWE-94,CAPEC-42,0.00229167
CWE-94,CAPEC-31,0.00229167
CWE-94,CAPEC-3,0.00229167
CWE-94,CAPEC-28,0.00229167
CWE-94,CAPEC-267,0.00229167
CWE-94,CAPEC-265,0.00229167
CWE-94,CAPEC-264,0.00229167
CWE-94,CAPEC-250,0.00229167
CWE-94,CAPEC-79,0.00229167
CWE-78,CAPEC-22,0.00203874
CWE-59,CAPEC-26,0.00171625
CWE-59,CAPEC-29,0.00171625
CWE-264,CAPEC-15,0.00161551
CWE-264,CAPEC-247,0.00161551
CWE-264,CAPEC-6,0.00161551
CWE-264,CAPEC-19,0.00161551
CWE-264,CAPEC-198,0.00161551
CWE-264,CAPEC-209,0.00161551
CWE-264,CAPEC-246,0.00161551
CWE-264,CAPEC-245,0.00161551
CWE-264,CAPEC-243,0.00161551
CWE-264,CAPEC-232,0.00161551
CWE-362,CAPEC-59,0.00140252
CWE-362,CAPEC-22,0.00140252
CWE-362,CAPEC-79,0.00140252
CWE-362,CAPEC-60,0.00140252
CWE-362,CAPEC-169,0.00140252
CWE-362,CAPEC-472,0.00140252
CWE-362,CAPEC-13,0.00140252
CWE-399,CAPEC-60,0.00129702
CWE-399,CAPEC-169,0.00129702
CWE-399,CAPEC-59,0.00129702
CWE-399,CAPEC-472,0.00129702
CWE-78,CAPEC-57,0.00101937
CWE-78,CAPEC-59,0.00101937
CWE-78,CAPEC-472,0.00101937
CWE-78,CAPEC-13,0.00101937
CWE-78,CAPEC-114,0.00101937
CWE-78,CAPEC-169,0.00101937
CWE-78,CAPEC-60,0.00101937
CWE-78,CAPEC-94,0.00101937
CWE-78,CAPEC-79,0.00101937
CWE-22,CAPEC-22,0.000604778
CWE-59,CAPEC-473,0.000572082
CWE-59,CAPEC-136,0.000572082
CWE-59,CAPEC-42,0.000572082
CWE-59,CAPEC-86,0.000572082
CWE-59,CAPEC-484,0.000572082
CWE-59,CAPEC-32,0.000572082
CWE-59,CAPEC-88,0.000572082
CWE-59,CAPEC-9,0.000572082
CWE-59,CAPEC-91,0.000572082
CWE-59,CAPEC-52,0.000572082
CWE-59,CAPEC-13,0.000572082
CWE-59,CAPEC-31,0.000572082
CWE-59,CAPEC-99,0.000572082
CWE-59,CAPEC-3,0.000572082
CWE-59,CAPEC-14,0.000572082
CWE-59,CAPEC-135,0.000572082
CWE-59,CAPEC-139,0.000572082
CWE-59,CAPEC-7,0.000572082
CWE-59,CAPEC-267,0.000572082
CWE-59,CAPEC-265,0.000572082
CWE-59,CAPEC-264,0.000572082
CWE-59,CAPEC-250,0.000572082
CWE-59,CAPEC-53,0.000572082
CWE-59,CAPEC-28,0.000572082
