CWE-134,CAPEC-135,0.5
CWE-59,CAPEC-244,0.000572082
CWE-59,CAPEC-63,0.000572082
CWE-59,CAPEC-24,0.000572082
CWE-59,CAPEC-64,0.000572082
CWE-59,CAPEC-66,0.000572082
CWE-59,CAPEC-67,0.000572082
CWE-59,CAPEC-231,0.000572082
CWE-59,CAPEC-230,0.000572082
CWE-59,CAPEC-171,0.000572082
CWE-59,CAPEC-22,0.000572082
CWE-59,CAPEC-71,0.000572082
CWE-59,CAPEC-72,0.000572082
CWE-59,CAPEC-73,0.000572082
CWE-59,CAPEC-78,0.000572082
CWE-59,CAPEC-79,0.000572082
CWE-59,CAPEC-8,0.000572082
CWE-59,CAPEC-80,0.000572082
CWE-59,CAPEC-199,0.000572082
CWE-59,CAPEC-81,0.000572082
CWE-59,CAPEC-83,0.000572082
CWE-59,CAPEC-182,0.000572082
CWE-59,CAPEC-85,0.000572082
CWE-59,CAPEC-18,0.000572082
CWE-59,CAPEC-104,0.000572082
CWE-59,CAPEC-101,0.000572082
CWE-59,CAPEC-106,0.000572082
CWE-59,CAPEC-47,0.000572082
CWE-59,CAPEC-46,0.000572082
CWE-59,CAPEC-109,0.000572082
CWE-59,CAPEC-108,0.000572082
CWE-59,CAPEC-10,0.000572082
CWE-59,CAPEC-45,0.000572082
CWE-59,CAPEC-110,0.000572082
CWE-59,CAPEC-43,0.000572082
CWE-22,CAPEC-13,0.000529181
CWE-94,CAPEC-198,0.000416667
CWE-94,CAPEC-247,0.000416667
CWE-94,CAPEC-246,0.000416667
CWE-94,CAPEC-245,0.000416667
CWE-94,CAPEC-243,0.000416667
CWE-94,CAPEC-232,0.000416667
CWE-94,CAPEC-19,0.000416667
CWE-94,CAPEC-209,0.000416667
CWE-22,CAPEC-72,0.000377986
CWE-22,CAPEC-230,0.000377986
CWE-22,CAPEC-73,0.000377986
CWE-22,CAPEC-231,0.000377986
CWE-22,CAPEC-71,0.000377986
CWE-22,CAPEC-24,0.000377986
CWE-22,CAPEC-14,0.000377986
CWE-22,CAPEC-110,0.000377986
CWE-22,CAPEC-199,0.000377986
CWE-22,CAPEC-8,0.000377986
CWE-22,CAPEC-80,0.000377986
CWE-22,CAPEC-81,0.000377986
CWE-22,CAPEC-91,0.000377986
CWE-22,CAPEC-135,0.000377986
CWE-22,CAPEC-182,0.000377986
CWE-22,CAPEC-136,0.000377986
CWE-22,CAPEC-18,0.000377986
CWE-22,CAPEC-83,0.000377986
CWE-22,CAPEC-171,0.000377986
CWE-22,CAPEC-9,0.000377986
CWE-22,CAPEC-85,0.000377986
CWE-22,CAPEC-86,0.000377986
CWE-22,CAPEC-88,0.000377986
CWE-22,CAPEC-244,0.000377986
CWE-22,CAPEC-10,0.000377986
CWE-22,CAPEC-473,0.000377986
CWE-22,CAPEC-484,0.000377986
CWE-22,CAPEC-47,0.000377986
CWE-22,CAPEC-46,0.000377986
CWE-22,CAPEC-45,0.000377986
CWE-22,CAPEC-52,0.000377986
CWE-22,CAPEC-43,0.000377986
CWE-22,CAPEC-42,0.000377986
CWE-22,CAPEC-101,0.000377986
CWE-22,CAPEC-104,0.000377986
CWE-22,CAPEC-106,0.000377986
CWE-22,CAPEC-108,0.000377986
CWE-22,CAPEC-53,0.000377986
CWE-22,CAPEC-109,0.000377986
CWE-22,CAPEC-32,0.000377986
CWE-22,CAPEC-31,0.000377986
CWE-22,CAPEC-3,0.000377986
CWE-22,CAPEC-99,0.000377986
CWE-22,CAPEC-28,0.000377986
CWE-22,CAPEC-267,0.000377986
CWE-22,CAPEC-265,0.000377986
CWE-22,CAPEC-264,0.000377986
CWE-22,CAPEC-250,0.000377986
CWE-22,CAPEC-63,0.000377986
CWE-22,CAPEC-66,0.000377986
CWE-22,CAPEC-67,0.000377986
CWE-22,CAPEC-7,0.000377986
CWE-119,CAPEC-13,0.000286545
CWE-119,CAPEC-22,0.000286545
CWE-119,CAPEC-79,0.000286545
CWE-287,CAPEC-472,0.000255754
CWE-287,CAPEC-59,0.000255754
CWE-287,CAPEC-60,0.000255754
CWE-287,CAPEC-13,0.000255754
CWE-287,CAPEC-169,0.000255754
CWE-287,CAPEC-79,0.000255754
CWE-22,CAPEC-77,0.000226792
CWE-22,CAPEC-35,0.000226792
CWE-94,CAPEC-29,0.000208333
CWE-94,CAPEC-26,0.000208333
CWE-119,CAPEC-91,0.000204675
CWE-119,CAPEC-106,0.000204675
CWE-119,CAPEC-86,0.000204675
CWE-119,CAPEC-85,0.000204675
CWE-119,CAPEC-32,0.000204675
CWE-119,CAPEC-63,0.000204675
CWE-119,CAPEC-244,0.000204675
CWE-119,CAPEC-199,0.000204675
CWE-119,CAPEC-18,0.000204675
CWE-119,CAPEC-484,0.00019103
CWE-119,CAPEC-66,0.00019103
CWE-119,CAPEC-52,0.00019103
CWE-119,CAPEC-53,0.00019103
CWE-119,CAPEC-64,0.00019103
CWE-119,CAPEC-101,0.00019103
CWE-119,CAPEC-67,0.00019103
CWE-119,CAPEC-7,0.00019103
CWE-119,CAPEC-71,0.00019103
CWE-119,CAPEC-72,0.00019103
CWE-119,CAPEC-73,0.00019103
CWE-119,CAPEC-78,0.00019103
CWE-119,CAPEC-80,0.00019103
CWE-119,CAPEC-81,0.00019103
CWE-119,CAPEC-99,0.00019103
CWE-119,CAPEC-83,0.00019103
CWE-119,CAPEC-88,0.00019103
CWE-119,CAPEC-109,0.00019103
CWE-119,CAPEC-104,0.00019103
CWE-119,CAPEC-136,0.00019103
CWE-119,CAPEC-267,0.00019103
CWE-119,CAPEC-265,0.00019103
CWE-119,CAPEC-473,0.00019103
CWE-119,CAPEC-171,0.00019103
CWE-119,CAPEC-108,0.00019103
CWE-119,CAPEC-28,0.00019103
CWE-119,CAPEC-135,0.00019103
CWE-119,CAPEC-230,0.00019103
CWE-119,CAPEC-231,0.00019103
CWE-119,CAPEC-264,0.00019103
CWE-119,CAPEC-110,0.00019103
CWE-119,CAPEC-250,0.00019103
CWE-119,CAPEC-43,0.00019103
CWE-119,CAPEC-139,0.00019103
CWE-119,CAPEC-3,0.00019103
CWE-119,CAPEC-31,0.00019103
CWE-119,CAPEC-182,0.00019103
CWE-22,CAPEC-472,0.000151194
CWE-22,CAPEC-59,0.000151194
CWE-22,CAPEC-60,0.000151194
CWE-22,CAPEC-169,0.000151194
CWE-119,CAPEC-169,9.55149e-05
CWE-119,CAPEC-472,9.55149e-05
CWE-119,CAPEC-59,9.55149e-05
CWE-119,CAPEC-60,9.55149e-05
CWE-22,CAPEC-57,7.55972e-05
CWE-22,CAPEC-114,7.55972e-05
CWE-22,CAPEC-94,7.55972e-05
CWE-200,CAPEC-243,5.75175e-05
CWE-200,CAPEC-232,5.75175e-05
CWE-200,CAPEC-199,5.75175e-05
CWE-200,CAPEC-85,5.75175e-05
CWE-200,CAPEC-209,5.75175e-05
CWE-200,CAPEC-244,5.75175e-05
CWE-200,CAPEC-245,5.75175e-05
CWE-200,CAPEC-86,5.75175e-05
CWE-200,CAPEC-246,5.75175e-05
CWE-200,CAPEC-198,5.75175e-05
CWE-200,CAPEC-247,5.75175e-05
CWE-200,CAPEC-26,5.75175e-05
CWE-200,CAPEC-63,5.75175e-05
CWE-200,CAPEC-29,5.75175e-05
CWE-200,CAPEC-19,5.75175e-05
CWE-200,CAPEC-91,5.75175e-05
CWE-200,CAPEC-32,5.75175e-05
CWE-200,CAPEC-18,5.75175e-05
CWE-200,CAPEC-106,5.75175e-05
CWE-119,CAPEC-26,5.45799e-05
CWE-119,CAPEC-29,5.45799e-05
CWE-89,CAPEC-15,4.03177e-05
CWE-89,CAPEC-79,4.03177e-05
CWE-89,CAPEC-169,4.03177e-05
CWE-89,CAPEC-13,4.03177e-05
CWE-89,CAPEC-22,4.03177e-05
CWE-89,CAPEC-43,4.03177e-05
CWE-89,CAPEC-472,4.03177e-05
CWE-89,CAPEC-6,4.03177e-05
CWE-89,CAPEC-60,4.03177e-05
CWE-89,CAPEC-59,4.03177e-05
CWE-89,CAPEC-88,4.03177e-05
CWE-20,CAPEC-100,3.29229e-05
CWE-20,CAPEC-44,3.29229e-05
CWE-20,CAPEC-60,2.82196e-05
CWE-20,CAPEC-169,2.82196e-05
CWE-20,CAPEC-59,2.82196e-05
CWE-20,CAPEC-472,2.82196e-05
CWE-119,CAPEC-77,2.729e-05
CWE-119,CAPEC-35,2.729e-05
CWE-20,CAPEC-470,1.88131e-05
CWE-119,CAPEC-198,1.3645e-05
CWE-119,CAPEC-209,1.3645e-05
CWE-119,CAPEC-243,1.3645e-05
CWE-119,CAPEC-245,1.3645e-05
CWE-119,CAPEC-232,1.3645e-05
CWE-119,CAPEC-246,1.3645e-05
CWE-119,CAPEC-247,1.3645e-05
CWE-119,CAPEC-19,1.3645e-05
CWE-20,CAPEC-94,9.40654e-06
CWE-20,CAPEC-114,9.40654e-06
CWE-20,CAPEC-57,9.40654e-06
CWE-79,CAPEC-29,9.22416e-06
CWE-79,CAPEC-26,9.22416e-06
CWE-362,CAPEC-42,0
CWE-362,CAPEC-386,0
CWE-362,CAPEC-40,0
CWE-362,CAPEC-110,0
CWE-362,CAPEC-4,0
CWE-362,CAPEC-111,0
CWE-362,CAPEC-389,0
CWE-310,CAPEC-40,0
CWE-362,CAPEC-114,0
CWE-362,CAPEC-388,0
CWE-362,CAPEC-132,0
CWE-362,CAPEC-135,0
CWE-362,CAPEC-136,0
CWE-134,CAPEC-273,0
CWE-362,CAPEC-139,0
CWE-134,CAPEC-28,0
CWE-362,CAPEC-387,0
CWE-362,CAPEC-14,0
CWE-361,CAPEC-99,0
CWE-362,CAPEC-106,0
CWE-362,CAPEC-232,0
CWE-362,CAPEC-484,0
CWE-362,CAPEC-474,0
CWE-362,CAPEC-473,0
CWE-362,CAPEC-10,0
CWE-362,CAPEC-100,0
CWE-362,CAPEC-101,0
CWE-134,CAPEC-267,0
CWE-362,CAPEC-104,0
CWE-362,CAPEC-43,0
CWE-362,CAPEC-108,0
CWE-362,CAPEC-470,0
CWE-362,CAPEC-47,0
CWE-362,CAPEC-46,0
CWE-362,CAPEC-109,0
CWE-362,CAPEC-45,0
CWE-362,CAPEC-44,0
CWE-362,CAPEC-11,0
CWE-362,CAPEC-23,0
CWE-362,CAPEC-273,0
CWE-362,CAPEC-267,0
CWE-362,CAPEC-265,0
CWE-362,CAPEC-209,0
CWE-362,CAPEC-213,0
CWE-362,CAPEC-264,0
CWE-16,CAPEC-10,0
CWE-362,CAPEC-250,0
CWE-362,CAPEC-218,0
CWE-362,CAPEC-28,0
CWE-399,CAPEC-84,0
CWE-362,CAPEC-247,0
CWE-362,CAPEC-246,0
CWE-362,CAPEC-245,0
CWE-362,CAPEC-244,0
CWE-362,CAPEC-230,0
CWE-362,CAPEC-231,0
CWE-362,CAPEC-243,0
CWE-362,CAPEC-24,0
CWE-134,CAPEC-29,0
CWE-362,CAPEC-141,0
CWE-362,CAPEC-384,0
CWE-362,CAPEC-35,0
CWE-362,CAPEC-34,0
CWE-362,CAPEC-32,0
CWE-362,CAPEC-142,0
CWE-362,CAPEC-15,0
CWE-362,CAPEC-17,0
CWE-362,CAPEC-171,0
CWE-362,CAPEC-385,0
CWE-362,CAPEC-18,0
CWE-362,CAPEC-182,0
CWE-362,CAPEC-19,0
CWE-362,CAPEC-31,0
CWE-362,CAPEC-198,0
CWE-362,CAPEC-199,0
CWE-362,CAPEC-3,0
CWE-134,CAPEC-99,0
CWE-399,CAPEC-26,0
CWE-399,CAPEC-384,0
CWE-399,CAPEC-76,0
CWE-399,CAPEC-77,0
CWE-399,CAPEC-35,0
CWE-134,CAPEC-384,0
CWE-399,CAPEC-34,0
CWE-134,CAPEC-51,0
CWE-134,CAPEC-52,0
CWE-134,CAPEC-53,0
CWE-399,CAPEC-29,0
CWE-134,CAPEC-57,0
CWE-399,CAPEC-273,0
CWE-134,CAPEC-59,0
CWE-134,CAPEC-6,0
CWE-134,CAPEC-60,0
CWE-399,CAPEC-75,0
CWE-134,CAPEC-63,0
CWE-399,CAPEC-247,0
CWE-399,CAPEC-246,0
CWE-399,CAPEC-245,0
CWE-134,CAPEC-64,0
CWE-399,CAPEC-243,0
CWE-134,CAPEC-66,0
CWE-399,CAPEC-232,0
CWE-134,CAPEC-7,0
CWE-134,CAPEC-71,0
CWE-399,CAPEC-23,0
CWE-134,CAPEC-72,0
CWE-399,CAPEC-218,0
CWE-399,CAPEC-213,0
CWE-399,CAPEC-40,0
CWE-134,CAPEC-47,0
CWE-399,CAPEC-470,0
CWE-134,CAPEC-46,0
CWE-134,CAPEC-470,0
CWE-399,CAPEC-474,0
CWE-134,CAPEC-45,0
CWE-399,CAPEC-51,0
CWE-134,CAPEC-472,0
CWE-134,CAPEC-473,0
CWE-134,CAPEC-44,0
CWE-134,CAPEC-474,0
CWE-134,CAPEC-43,0
CWE-399,CAPEC-57,0
CWE-134,CAPEC-484,0
CWE-399,CAPEC-6,0
CWE-399,CAPEC-209,0
CWE-399,CAPEC-4,0
CWE-399,CAPEC-389,0
CWE-134,CAPEC-42,0
CWE-399,CAPEC-388,0
CWE-134,CAPEC-40,0
CWE-134,CAPEC-4,0
CWE-134,CAPEC-389,0
CWE-134,CAPEC-388,0
CWE-399,CAPEC-387,0
CWE-399,CAPEC-386,0
CWE-399,CAPEC-385,0
CWE-134,CAPEC-387,0
CWE-134,CAPEC-386,0
CWE-134,CAPEC-385,0
CWE-362,CAPEC-77,0
CWE-134,CAPEC-94,0
CWE-362,CAPEC-99,0
CWE-362,CAPEC-94,0
CWE-362,CAPEC-91,0
CWE-362,CAPEC-9,0
CWE-362,CAPEC-88,0
CWE-362,CAPEC-86,0
CWE-362,CAPEC-85,0
CWE-362,CAPEC-84,0
CWE-134,CAPEC-3,0
CWE-362,CAPEC-83,0
CWE-362,CAPEC-81,0
CWE-362,CAPEC-80,0
CWE-362,CAPEC-8,0
CWE-362,CAPEC-78,0
CWE-134,CAPEC-91,0
CWE-362,CAPEC-76,0
CWE-362,CAPEC-75,0
CWE-362,CAPEC-73,0
CWE-362,CAPEC-72,0
CWE-362,CAPEC-71,0
CWE-362,CAPEC-7,0
CWE-362,CAPEC-67,0
CWE-362,CAPEC-66,0
CWE-362,CAPEC-64,0
CWE-362,CAPEC-63,0
CWE-362,CAPEC-6,0
CWE-362,CAPEC-57,0
CWE-362,CAPEC-53,0
CWE-362,CAPEC-52,0
CWE-134,CAPEC-78,0
CWE-134,CAPEC-73,0
CWE-399,CAPEC-198,0
CWE-399,CAPEC-19,0
CWE-134,CAPEC-75,0
CWE-134,CAPEC-35,0
CWE-134,CAPEC-34,0
CWE-134,CAPEC-32,0
CWE-134,CAPEC-76,0
CWE-134,CAPEC-31,0
CWE-134,CAPEC-77,0
CWE-399,CAPEC-17,0
CWE-399,CAPEC-15,0
CWE-399,CAPEC-142,0
CWE-399,CAPEC-141,0
CWE-362,CAPEC-51,0
CWE-134,CAPEC-79,0
CWE-134,CAPEC-8,0
CWE-134,CAPEC-80,0
CWE-399,CAPEC-132,0
CWE-134,CAPEC-81,0
CWE-399,CAPEC-114,0
CWE-399,CAPEC-111,0
CWE-134,CAPEC-83,0
CWE-399,CAPEC-11,0
CWE-134,CAPEC-84,0
CWE-134,CAPEC-85,0
CWE-134,CAPEC-86,0
CWE-134,CAPEC-88,0
CWE-134,CAPEC-9,0
CWE-345,CAPEC-60,0
CWE-345,CAPEC-470,0
CWE-345,CAPEC-472,0
CWE-345,CAPEC-473,0
CWE-345,CAPEC-474,0
CWE-345,CAPEC-484,0
CWE-345,CAPEC-51,0
CWE-345,CAPEC-52,0
CWE-345,CAPEC-53,0
CWE-345,CAPEC-57,0
CWE-345,CAPEC-59,0
CWE-345,CAPEC-6,0
CWE-345,CAPEC-47,0
CWE-345,CAPEC-63,0
CWE-345,CAPEC-64,0
CWE-345,CAPEC-66,0
CWE-345,CAPEC-67,0
CWE-345,CAPEC-7,0
CWE-345,CAPEC-71,0
CWE-345,CAPEC-72,0
CWE-345,CAPEC-73,0
CWE-345,CAPEC-75,0
CWE-345,CAPEC-76,0
CWE-16,CAPEC-171,0
CWE-345,CAPEC-267,0
CWE-345,CAPEC-273,0
CWE-345,CAPEC-28,0
CWE-345,CAPEC-29,0
CWE-345,CAPEC-3,0
CWE-345,CAPEC-31,0
CWE-345,CAPEC-32,0
CWE-345,CAPEC-34,0
CWE-345,CAPEC-35,0
CWE-16,CAPEC-182,0
CWE-16,CAPEC-18,0
CWE-345,CAPEC-77,0
CWE-16,CAPEC-17,0
CWE-16,CAPEC-169,0
CWE-16,CAPEC-15,0
CWE-16,CAPEC-142,0
CWE-345,CAPEC-40,0
CWE-345,CAPEC-42,0
CWE-345,CAPEC-43,0
CWE-345,CAPEC-44,0
CWE-345,CAPEC-45,0
CWE-345,CAPEC-46,0
CWE-16,CAPEC-135,0
CWE-16,CAPEC-139,0
CWE-352,CAPEC-111,0
CWE-352,CAPEC-114,0
CWE-16,CAPEC-136,0
CWE-352,CAPEC-132,0
CWE-352,CAPEC-135,0
CWE-352,CAPEC-136,0
CWE-352,CAPEC-139,0
CWE-352,CAPEC-14,0
CWE-352,CAPEC-141,0
CWE-352,CAPEC-142,0
CWE-352,CAPEC-11,0
CWE-16,CAPEC-132,0
CWE-352,CAPEC-17,0
CWE-352,CAPEC-171,0
CWE-352,CAPEC-18,0
CWE-352,CAPEC-182,0
CWE-352,CAPEC-19,0
CWE-352,CAPEC-198,0
CWE-352,CAPEC-199,0
CWE-352,CAPEC-209,0
CWE-352,CAPEC-213,0
CWE-345,CAPEC-9,0
CWE-345,CAPEC-78,0
CWE-345,CAPEC-79,0
CWE-345,CAPEC-8,0
CWE-345,CAPEC-80,0
CWE-345,CAPEC-81,0
CWE-345,CAPEC-83,0
CWE-345,CAPEC-84,0
CWE-345,CAPEC-85,0
CWE-345,CAPEC-86,0
CWE-345,CAPEC-88,0
CWE-345,CAPEC-265,0
CWE-345,CAPEC-91,0
CWE-345,CAPEC-94,0
CWE-345,CAPEC-99,0
CWE-352,CAPEC-10,0
CWE-352,CAPEC-100,0
CWE-352,CAPEC-101,0
CWE-352,CAPEC-104,0
CWE-352,CAPEC-106,0
CWE-16,CAPEC-141,0
CWE-16,CAPEC-14,0
CWE-310,CAPEC-80,0
CWE-310,CAPEC-67,0
CWE-310,CAPEC-7,0
CWE-310,CAPEC-71,0
CWE-310,CAPEC-72,0
CWE-310,CAPEC-73,0
CWE-310,CAPEC-75,0
CWE-310,CAPEC-76,0
CWE-310,CAPEC-77,0
CWE-310,CAPEC-78,0
CWE-16,CAPEC-22,0
CWE-310,CAPEC-8,0
CWE-310,CAPEC-66,0
CWE-310,CAPEC-81,0
CWE-310,CAPEC-83,0
CWE-310,CAPEC-84,0
CWE-310,CAPEC-85,0
CWE-310,CAPEC-86,0
CWE-310,CAPEC-88,0
CWE-310,CAPEC-9,0
CWE-310,CAPEC-91,0
CWE-16,CAPEC-218,0
CWE-310,CAPEC-99,0
CWE-310,CAPEC-474,0
CWE-310,CAPEC-11,0
CWE-310,CAPEC-42,0
CWE-310,CAPEC-43,0
CWE-310,CAPEC-44,0
CWE-310,CAPEC-45,0
CWE-310,CAPEC-46,0
CWE-310,CAPEC-47,0
CWE-310,CAPEC-470,0
CWE-16,CAPEC-232,0
CWE-310,CAPEC-473,0
CWE-345,CAPEC-10,0
CWE-310,CAPEC-484,0
CWE-310,CAPEC-51,0
CWE-310,CAPEC-52,0
CWE-310,CAPEC-53,0
CWE-16,CAPEC-231,0
CWE-16,CAPEC-230,0
CWE-310,CAPEC-6,0
CWE-16,CAPEC-23,0
CWE-310,CAPEC-63,0
CWE-310,CAPEC-64,0
CWE-345,CAPEC-231,0
CWE-345,CAPEC-18,0
CWE-345,CAPEC-182,0
CWE-345,CAPEC-19,0
CWE-345,CAPEC-198,0
CWE-345,CAPEC-199,0
CWE-16,CAPEC-198,0
CWE-345,CAPEC-213,0
CWE-16,CAPEC-19,0
CWE-345,CAPEC-22,0
CWE-345,CAPEC-23,0
CWE-345,CAPEC-230,0
CWE-345,CAPEC-171,0
CWE-345,CAPEC-232,0
CWE-345,CAPEC-24,0
CWE-345,CAPEC-243,0
CWE-345,CAPEC-244,0
CWE-345,CAPEC-245,0
CWE-345,CAPEC-246,0
CWE-345,CAPEC-247,0
CWE-345,CAPEC-250,0
CWE-345,CAPEC-26,0
CWE-345,CAPEC-264,0
CWE-345,CAPEC-13,0
CWE-345,CAPEC-100,0
CWE-345,CAPEC-101,0
