CWE-134,CAPEC-135,0.5
CWE-345,CAPEC-104,0
CWE-345,CAPEC-106,0
CWE-345,CAPEC-108,0
CWE-345,CAPEC-109,0
CWE-345,CAPEC-11,0
CWE-345,CAPEC-110,0
CWE-16,CAPEC-213,0
CWE-345,CAPEC-114,0
CWE-352,CAPEC-218,0
CWE-345,CAPEC-132,0
CWE-345,CAPEC-135,0
CWE-345,CAPEC-136,0
CWE-345,CAPEC-139,0
CWE-345,CAPEC-14,0
CWE-16,CAPEC-209,0
CWE-16,CAPEC-199,0
CWE-345,CAPEC-15,0
CWE-345,CAPEC-169,0
CWE-345,CAPEC-17,0
CWE-361,CAPEC-28,0
CWE-361,CAPEC-243,0
CWE-361,CAPEC-244,0
CWE-361,CAPEC-245,0
CWE-361,CAPEC-246,0
CWE-361,CAPEC-247,0
CWE-361,CAPEC-250,0
CWE-361,CAPEC-26,0
CWE-361,CAPEC-264,0
CWE-361,CAPEC-265,0
CWE-361,CAPEC-267,0
CWE-361,CAPEC-273,0
CWE-361,CAPEC-24,0
CWE-361,CAPEC-29,0
CWE-361,CAPEC-3,0
CWE-361,CAPEC-31,0
CWE-361,CAPEC-32,0
CWE-361,CAPEC-34,0
CWE-361,CAPEC-35,0
CWE-361,CAPEC-384,0
CWE-361,CAPEC-385,0
CWE-361,CAPEC-386,0
CWE-361,CAPEC-387,0
CWE-361,CAPEC-19,0
CWE-361,CAPEC-139,0
CWE-361,CAPEC-14,0
CWE-361,CAPEC-141,0
CWE-361,CAPEC-142,0
CWE-361,CAPEC-15,0
CWE-361,CAPEC-169,0
CWE-361,CAPEC-17,0
CWE-361,CAPEC-171,0
CWE-361,CAPEC-18,0
CWE-361,CAPEC-182,0
CWE-361,CAPEC-388,0
CWE-361,CAPEC-198,0
CWE-361,CAPEC-199,0
CWE-361,CAPEC-209,0
CWE-361,CAPEC-213,0
CWE-361,CAPEC-218,0
CWE-361,CAPEC-22,0
CWE-361,CAPEC-23,0
CWE-361,CAPEC-230,0
CWE-361,CAPEC-231,0
CWE-361,CAPEC-232,0
CWE-361,CAPEC-79,0
CWE-361,CAPEC-64,0
CWE-361,CAPEC-66,0
CWE-361,CAPEC-67,0
CWE-361,CAPEC-7,0
CWE-361,CAPEC-71,0
CWE-361,CAPEC-72,0
CWE-361,CAPEC-73,0
CWE-361,CAPEC-75,0
CWE-361,CAPEC-76,0
CWE-361,CAPEC-77,0
CWE-361,CAPEC-78,0
CWE-361,CAPEC-63,0
CWE-361,CAPEC-8,0
CWE-361,CAPEC-80,0
CWE-361,CAPEC-81,0
CWE-361,CAPEC-83,0
CWE-361,CAPEC-84,0
CWE-361,CAPEC-85,0
CWE-361,CAPEC-86,0
CWE-361,CAPEC-88,0
CWE-361,CAPEC-9,0
CWE-361,CAPEC-91,0
CWE-361,CAPEC-472,0
CWE-361,CAPEC-389,0
CWE-361,CAPEC-4,0
CWE-361,CAPEC-40,0
CWE-361,CAPEC-42,0
CWE-361,CAPEC-43,0
CWE-361,CAPEC-44,0
CWE-361,CAPEC-45,0
CWE-361,CAPEC-46,0
CWE-361,CAPEC-47,0
CWE-361,CAPEC-470,0
CWE-361,CAPEC-136,0
CWE-361,CAPEC-473,0
CWE-361,CAPEC-474,0
CWE-361,CAPEC-484,0
CWE-361,CAPEC-51,0
CWE-361,CAPEC-52,0
CWE-361,CAPEC-53,0
CWE-361,CAPEC-57,0
CWE-361,CAPEC-59,0
CWE-361,CAPEC-6,0
CWE-361,CAPEC-60,0
CWE-16,CAPEC-114,0
CWE-352,CAPEC-34,0
CWE-352,CAPEC-35,0
CWE-352,CAPEC-384,0
CWE-352,CAPEC-385,0
CWE-352,CAPEC-386,0
CWE-352,CAPEC-387,0
CWE-352,CAPEC-388,0
CWE-352,CAPEC-389,0
CWE-352,CAPEC-4,0
CWE-352,CAPEC-40,0
CWE-352,CAPEC-42,0
CWE-352,CAPEC-32,0
CWE-352,CAPEC-44,0
CWE-352,CAPEC-45,0
CWE-352,CAPEC-46,0
CWE-352,CAPEC-47,0
CWE-16,CAPEC-111,0
CWE-16,CAPEC-110,0
CWE-352,CAPEC-473,0
CWE-352,CAPEC-474,0
CWE-352,CAPEC-484,0
CWE-352,CAPEC-51,0
CWE-352,CAPEC-247,0
CWE-16,CAPEC-13,0
CWE-352,CAPEC-23,0
CWE-352,CAPEC-230,0
CWE-352,CAPEC-231,0
CWE-352,CAPEC-232,0
CWE-352,CAPEC-24,0
CWE-352,CAPEC-243,0
CWE-352,CAPEC-244,0
CWE-352,CAPEC-245,0
CWE-352,CAPEC-246,0
CWE-352,CAPEC-52,0
CWE-352,CAPEC-250,0
CWE-352,CAPEC-26,0
CWE-352,CAPEC-264,0
CWE-352,CAPEC-265,0
CWE-352,CAPEC-267,0
CWE-352,CAPEC-273,0
CWE-352,CAPEC-28,0
CWE-352,CAPEC-29,0
CWE-352,CAPEC-3,0
CWE-352,CAPEC-31,0
CWE-361,CAPEC-104,0
CWE-352,CAPEC-84,0
CWE-352,CAPEC-85,0
CWE-352,CAPEC-86,0
CWE-16,CAPEC-100,0
CWE-352,CAPEC-9,0
CWE-352,CAPEC-91,0
CWE-352,CAPEC-94,0
CWE-352,CAPEC-99,0
CWE-361,CAPEC-10,0
CWE-361,CAPEC-100,0
CWE-361,CAPEC-101,0
CWE-352,CAPEC-83,0
CWE-361,CAPEC-106,0
CWE-361,CAPEC-108,0
CWE-361,CAPEC-109,0
CWE-361,CAPEC-11,0
CWE-361,CAPEC-110,0
CWE-361,CAPEC-111,0
CWE-361,CAPEC-114,0
CWE-361,CAPEC-13,0
CWE-361,CAPEC-132,0
CWE-361,CAPEC-135,0
CWE-352,CAPEC-71,0
CWE-352,CAPEC-53,0
CWE-352,CAPEC-57,0
CWE-16,CAPEC-11,0
CWE-16,CAPEC-109,0
CWE-16,CAPEC-108,0
CWE-352,CAPEC-63,0
CWE-352,CAPEC-64,0
CWE-16,CAPEC-106,0
CWE-352,CAPEC-67,0
CWE-16,CAPEC-104,0
CWE-361,CAPEC-94,0
CWE-352,CAPEC-72,0
CWE-352,CAPEC-73,0
CWE-352,CAPEC-75,0
CWE-352,CAPEC-76,0
CWE-352,CAPEC-77,0
CWE-352,CAPEC-78,0
CWE-16,CAPEC-101,0
CWE-352,CAPEC-8,0
CWE-352,CAPEC-80,0
CWE-352,CAPEC-81,0
CWE-79,CAPEC-388,0
CWE-79,CAPEC-3,0
CWE-79,CAPEC-31,0
CWE-119,CAPEC-6,0
CWE-79,CAPEC-34,0
CWE-79,CAPEC-35,0
CWE-79,CAPEC-384,0
CWE-79,CAPEC-385,0
CWE-79,CAPEC-386,0
CWE-79,CAPEC-387,0
CWE-79,CAPEC-28,0
CWE-79,CAPEC-389,0
CWE-79,CAPEC-4,0
CWE-79,CAPEC-40,0
CWE-79,CAPEC-42,0
CWE-79,CAPEC-43,0
CWE-79,CAPEC-44,0
CWE-79,CAPEC-45,0
CWE-79,CAPEC-46,0
CWE-79,CAPEC-23,0
CWE-79,CAPEC-17,0
CWE-79,CAPEC-171,0
CWE-119,CAPEC-76,0
CWE-79,CAPEC-182,0
CWE-119,CAPEC-75,0
CWE-79,CAPEC-213,0
CWE-79,CAPEC-218,0
CWE-79,CAPEC-22,0
CWE-79,CAPEC-47,0
CWE-79,CAPEC-230,0
CWE-79,CAPEC-231,0
CWE-79,CAPEC-24,0
CWE-79,CAPEC-250,0
CWE-79,CAPEC-264,0
CWE-79,CAPEC-265,0
CWE-79,CAPEC-267,0
CWE-79,CAPEC-273,0
CWE-79,CAPEC-83,0
CWE-79,CAPEC-73,0
CWE-79,CAPEC-75,0
CWE-79,CAPEC-76,0
CWE-79,CAPEC-77,0
CWE-79,CAPEC-78,0
CWE-79,CAPEC-79,0
CWE-79,CAPEC-8,0
CWE-79,CAPEC-80,0
CWE-79,CAPEC-81,0
CWE-79,CAPEC-72,0
CWE-79,CAPEC-84,0
CWE-119,CAPEC-57,0
CWE-79,CAPEC-88,0
CWE-79,CAPEC-9,0
CWE-79,CAPEC-94,0
CWE-79,CAPEC-99,0
CWE-89,CAPEC-10,0
CWE-89,CAPEC-100,0
CWE-79,CAPEC-57,0
CWE-79,CAPEC-470,0
CWE-79,CAPEC-472,0
CWE-79,CAPEC-473,0
CWE-79,CAPEC-474,0
CWE-79,CAPEC-484,0
CWE-79,CAPEC-51,0
CWE-79,CAPEC-52,0
CWE-79,CAPEC-53,0
CWE-79,CAPEC-169,0
CWE-79,CAPEC-59,0
CWE-79,CAPEC-6,0
CWE-79,CAPEC-60,0
CWE-79,CAPEC-64,0
CWE-79,CAPEC-66,0
CWE-79,CAPEC-67,0
CWE-79,CAPEC-7,0
CWE-79,CAPEC-71,0
CWE-78,CAPEC-484,0
CWE-78,CAPEC-40,0
CWE-78,CAPEC-42,0
CWE-78,CAPEC-44,0
CWE-78,CAPEC-45,0
CWE-78,CAPEC-46,0
CWE-78,CAPEC-47,0
CWE-78,CAPEC-470,0
CWE-78,CAPEC-473,0
CWE-78,CAPEC-474,0
CWE-78,CAPEC-4,0
CWE-78,CAPEC-51,0
CWE-78,CAPEC-52,0
CWE-78,CAPEC-53,0
CWE-78,CAPEC-63,0
CWE-78,CAPEC-64,0
CWE-78,CAPEC-66,0
CWE-78,CAPEC-67,0
CWE-78,CAPEC-7,0
CWE-78,CAPEC-32,0
CWE-78,CAPEC-264,0
CWE-78,CAPEC-265,0
CWE-78,CAPEC-267,0
CWE-78,CAPEC-273,0
CWE-78,CAPEC-28,0
CWE-78,CAPEC-29,0
CWE-78,CAPEC-3,0
CWE-78,CAPEC-31,0
CWE-78,CAPEC-71,0
CWE-78,CAPEC-34,0
CWE-78,CAPEC-35,0
CWE-78,CAPEC-384,0
CWE-78,CAPEC-385,0
CWE-78,CAPEC-386,0
CWE-78,CAPEC-387,0
CWE-78,CAPEC-388,0
CWE-78,CAPEC-389,0
CWE-79,CAPEC-13,0
CWE-79,CAPEC-101,0
CWE-79,CAPEC-104,0
CWE-79,CAPEC-108,0
CWE-79,CAPEC-109,0
CWE-79,CAPEC-11,0
CWE-79,CAPEC-110,0
CWE-79,CAPEC-111,0
CWE-79,CAPEC-114,0
CWE-79,CAPEC-100,0
CWE-79,CAPEC-132,0
CWE-79,CAPEC-135,0
CWE-79,CAPEC-136,0
CWE-79,CAPEC-139,0
CWE-79,CAPEC-14,0
CWE-79,CAPEC-141,0
CWE-79,CAPEC-142,0
CWE-79,CAPEC-15,0
CWE-78,CAPEC-81,0
CWE-78,CAPEC-72,0
CWE-78,CAPEC-73,0
CWE-78,CAPEC-75,0
CWE-78,CAPEC-76,0
CWE-78,CAPEC-77,0
CWE-78,CAPEC-78,0
CWE-78,CAPEC-8,0
CWE-78,CAPEC-80,0
CWE-89,CAPEC-101,0
CWE-78,CAPEC-83,0
CWE-78,CAPEC-84,0
CWE-78,CAPEC-85,0
CWE-78,CAPEC-86,0
CWE-78,CAPEC-9,0
CWE-78,CAPEC-91,0
CWE-78,CAPEC-99,0
CWE-79,CAPEC-10,0
CWE-94,CAPEC-132,0
CWE-119,CAPEC-4,0
CWE-119,CAPEC-389,0
CWE-119,CAPEC-388,0
CWE-119,CAPEC-387,0
CWE-94,CAPEC-11,0
CWE-119,CAPEC-386,0
CWE-94,CAPEC-111,0
CWE-94,CAPEC-114,0
CWE-119,CAPEC-385,0
CWE-119,CAPEC-40,0
CWE-119,CAPEC-384,0
CWE-119,CAPEC-34,0
CWE-94,CAPEC-141,0
CWE-94,CAPEC-142,0
CWE-94,CAPEC-15,0
CWE-94,CAPEC-169,0
CWE-94,CAPEC-17,0
CWE-94,CAPEC-213,0
CWE-89,CAPEC-83,0
CWE-89,CAPEC-73,0
CWE-89,CAPEC-75,0
CWE-89,CAPEC-76,0
CWE-89,CAPEC-77,0
CWE-89,CAPEC-78,0
CWE-89,CAPEC-8,0
CWE-89,CAPEC-80,0
CWE-89,CAPEC-81,0
CWE-94,CAPEC-218,0
CWE-89,CAPEC-84,0
CWE-89,CAPEC-85,0
CWE-89,CAPEC-86,0
CWE-89,CAPEC-9,0
CWE-89,CAPEC-91,0
CWE-89,CAPEC-94,0
CWE-89,CAPEC-99,0
CWE-94,CAPEC-100,0
CWE-119,CAPEC-141,0
CWE-94,CAPEC-474,0
CWE-94,CAPEC-51,0
CWE-94,CAPEC-57,0
CWE-94,CAPEC-59,0
CWE-94,CAPEC-6,0
CWE-94,CAPEC-60,0
CWE-119,CAPEC-17,0
CWE-119,CAPEC-15,0
CWE-119,CAPEC-142,0
CWE-94,CAPEC-472,0
CWE-94,CAPEC-75,0
CWE-94,CAPEC-76,0
CWE-119,CAPEC-132,0
CWE-119,CAPEC-114,0
CWE-119,CAPEC-111,0
CWE-94,CAPEC-84,0
CWE-119,CAPEC-11,0
CWE-94,CAPEC-94,0
CWE-94,CAPEC-388,0
CWE-119,CAPEC-273,0
CWE-94,CAPEC-23,0
CWE-94,CAPEC-273,0
CWE-94,CAPEC-34,0
CWE-94,CAPEC-384,0
CWE-94,CAPEC-385,0
CWE-94,CAPEC-386,0
CWE-94,CAPEC-387,0
CWE-89,CAPEC-72,0
CWE-94,CAPEC-389,0
CWE-94,CAPEC-4,0
CWE-94,CAPEC-40,0
CWE-119,CAPEC-23,0
CWE-94,CAPEC-44,0
CWE-119,CAPEC-218,0
CWE-119,CAPEC-213,0
CWE-94,CAPEC-470,0
CWE-89,CAPEC-232,0
CWE-89,CAPEC-19,0
CWE-89,CAPEC-198,0
CWE-89,CAPEC-199,0
CWE-89,CAPEC-209,0
CWE-89,CAPEC-213,0
CWE-89,CAPEC-218,0
CWE-89,CAPEC-23,0
CWE-89,CAPEC-230,0
CWE-89,CAPEC-231,0
CWE-89,CAPEC-182,0
CWE-89,CAPEC-24,0
CWE-89,CAPEC-243,0
CWE-89,CAPEC-244,0
CWE-89,CAPEC-245,0
CWE-89,CAPEC-246,0
CWE-89,CAPEC-247,0
CWE-89,CAPEC-250,0
CWE-89,CAPEC-26,0
CWE-89,CAPEC-135,0
CWE-89,CAPEC-104,0
CWE-89,CAPEC-106,0
CWE-119,CAPEC-51,0
CWE-89,CAPEC-11,0
CWE-119,CAPEC-474,0
CWE-89,CAPEC-111,0
CWE-89,CAPEC-114,0
CWE-89,CAPEC-132,0
CWE-89,CAPEC-264,0
CWE-89,CAPEC-136,0
CWE-89,CAPEC-139,0
CWE-89,CAPEC-14,0
CWE-89,CAPEC-141,0
CWE-89,CAPEC-142,0
CWE-89,CAPEC-17,0
CWE-89,CAPEC-171,0
CWE-89,CAPEC-18,0
CWE-89,CAPEC-51,0
CWE-89,CAPEC-42,0
CWE-89,CAPEC-44,0
CWE-89,CAPEC-45,0
CWE-89,CAPEC-46,0
CWE-89,CAPEC-47,0
CWE-89,CAPEC-473,0
CWE-89,CAPEC-474,0
CWE-89,CAPEC-484,0
CWE-89,CAPEC-40,0
CWE-89,CAPEC-52,0
CWE-89,CAPEC-53,0
CWE-89,CAPEC-57,0
CWE-89,CAPEC-63,0
CWE-89,CAPEC-64,0
CWE-89,CAPEC-67,0
CWE-119,CAPEC-470,0
CWE-89,CAPEC-71,0
CWE-89,CAPEC-34,0
CWE-89,CAPEC-265,0
CWE-89,CAPEC-267,0
CWE-89,CAPEC-273,0
CWE-89,CAPEC-28,0
CWE-89,CAPEC-29,0
CWE-89,CAPEC-3,0
CWE-89,CAPEC-31,0
CWE-89,CAPEC-32,0
CWE-78,CAPEC-26,0
CWE-89,CAPEC-35,0
CWE-89,CAPEC-384,0
CWE-89,CAPEC-385,0
CWE-89,CAPEC-386,0
CWE-89,CAPEC-387,0
CWE-89,CAPEC-388,0
CWE-89,CAPEC-389,0
CWE-89,CAPEC-4,0
CWE-74,CAPEC-32,0
CWE-74,CAPEC-26,0
CWE-74,CAPEC-264,0
CWE-74,CAPEC-265,0
CWE-134,CAPEC-218,0
CWE-134,CAPEC-213,0
CWE-134,CAPEC-209,0
CWE-74,CAPEC-29,0
CWE-134,CAPEC-199,0
CWE-74,CAPEC-31,0
CWE-134,CAPEC-22,0
CWE-134,CAPEC-198,0
CWE-74,CAPEC-35,0
CWE-74,CAPEC-384,0
CWE-74,CAPEC-385,0
CWE-74,CAPEC-386,0
CWE-74,CAPEC-387,0
CWE-74,CAPEC-388,0
CWE-74,CAPEC-389,0
CWE-74,CAPEC-230,0
CWE-74,CAPEC-19,0
CWE-74,CAPEC-198,0
CWE-74,CAPEC-199,0
CWE-74,CAPEC-209,0
CWE-74,CAPEC-213,0
CWE-74,CAPEC-218,0
CWE-74,CAPEC-22,0
CWE-74,CAPEC-23,0
CWE-74,CAPEC-4,0
CWE-74,CAPEC-231,0
CWE-74,CAPEC-232,0
CWE-134,CAPEC-23,0
CWE-74,CAPEC-243,0
CWE-74,CAPEC-244,0
CWE-74,CAPEC-245,0
CWE-74,CAPEC-246,0
CWE-74,CAPEC-247,0
CWE-74,CAPEC-75,0
CWE-74,CAPEC-60,0
CWE-74,CAPEC-63,0
CWE-134,CAPEC-14,0
CWE-134,CAPEC-139,0
CWE-134,CAPEC-136,0
CWE-134,CAPEC-132,0
CWE-134,CAPEC-13,0
CWE-134,CAPEC-114,0
CWE-74,CAPEC-73,0
CWE-74,CAPEC-6,0
CWE-134,CAPEC-111,0
CWE-74,CAPEC-77,0
CWE-134,CAPEC-110,0
CWE-134,CAPEC-11,0
CWE-134,CAPEC-109,0
CWE-134,CAPEC-108,0
CWE-74,CAPEC-81,0
CWE-134,CAPEC-106,0
CWE-74,CAPEC-472,0
CWE-134,CAPEC-19,0
CWE-134,CAPEC-182,0
CWE-134,CAPEC-18,0
CWE-74,CAPEC-44,0
CWE-134,CAPEC-171,0
CWE-134,CAPEC-17,0
CWE-134,CAPEC-169,0
CWE-74,CAPEC-470,0
CWE-74,CAPEC-182,0
CWE-74,CAPEC-473,0
CWE-74,CAPEC-474,0
CWE-74,CAPEC-484,0
CWE-134,CAPEC-15,0
CWE-134,CAPEC-142,0
CWE-134,CAPEC-141,0
CWE-74,CAPEC-57,0
CWE-74,CAPEC-59,0
CWE-59,CAPEC-385,0
CWE-59,CAPEC-232,0
CWE-59,CAPEC-243,0
CWE-59,CAPEC-245,0
CWE-59,CAPEC-246,0
CWE-59,CAPEC-247,0
CWE-59,CAPEC-273,0
CWE-59,CAPEC-34,0
CWE-134,CAPEC-247,0
CWE-59,CAPEC-384,0
CWE-59,CAPEC-23,0
CWE-59,CAPEC-386,0
CWE-59,CAPEC-387,0
CWE-59,CAPEC-388,0
CWE-59,CAPEC-389,0
CWE-59,CAPEC-4,0
CWE-59,CAPEC-40,0
CWE-59,CAPEC-44,0
CWE-59,CAPEC-470,0
CWE-59,CAPEC-142,0
CWE-399,CAPEC-94,0
CWE-134,CAPEC-264,0
CWE-59,CAPEC-100,0
CWE-59,CAPEC-11,0
CWE-59,CAPEC-111,0
CWE-59,CAPEC-114,0
CWE-134,CAPEC-26,0
CWE-59,CAPEC-141,0
CWE-59,CAPEC-472,0
CWE-59,CAPEC-15,0
CWE-59,CAPEC-169,0
CWE-134,CAPEC-250,0
CWE-59,CAPEC-19,0
CWE-59,CAPEC-198,0
CWE-59,CAPEC-209,0
CWE-59,CAPEC-213,0
CWE-59,CAPEC-218,0
CWE-74,CAPEC-139,0
CWE-74,CAPEC-11,0
CWE-74,CAPEC-110,0
CWE-74,CAPEC-111,0
CWE-74,CAPEC-114,0
CWE-134,CAPEC-232,0
CWE-74,CAPEC-132,0
CWE-134,CAPEC-231,0
CWE-74,CAPEC-136,0
CWE-74,CAPEC-109,0
CWE-134,CAPEC-230,0
CWE-74,CAPEC-141,0
CWE-74,CAPEC-142,0
CWE-74,CAPEC-15,0
CWE-74,CAPEC-169,0
CWE-74,CAPEC-17,0
CWE-74,CAPEC-171,0
CWE-74,CAPEC-18,0
CWE-59,CAPEC-77,0
CWE-59,CAPEC-474,0
CWE-59,CAPEC-51,0
CWE-59,CAPEC-57,0
CWE-59,CAPEC-59,0
CWE-59,CAPEC-6,0
CWE-59,CAPEC-60,0
CWE-59,CAPEC-75,0
CWE-134,CAPEC-246,0
CWE-134,CAPEC-104,0
CWE-59,CAPEC-84,0
CWE-59,CAPEC-94,0
CWE-134,CAPEC-245,0
CWE-74,CAPEC-100,0
CWE-134,CAPEC-244,0
CWE-74,CAPEC-104,0
CWE-134,CAPEC-243,0
CWE-134,CAPEC-24,0
CWE-77,CAPEC-84,0
CWE-77,CAPEC-73,0
CWE-119,CAPEC-84,0
CWE-77,CAPEC-77,0
CWE-77,CAPEC-78,0
CWE-77,CAPEC-79,0
CWE-77,CAPEC-8,0
CWE-77,CAPEC-80,0
CWE-77,CAPEC-81,0
CWE-77,CAPEC-83,0
CWE-77,CAPEC-72,0
CWE-77,CAPEC-85,0
CWE-77,CAPEC-86,0
CWE-77,CAPEC-88,0
CWE-77,CAPEC-9,0
CWE-77,CAPEC-91,0
CWE-77,CAPEC-94,0
CWE-77,CAPEC-99,0
CWE-78,CAPEC-10,0
CWE-77,CAPEC-57,0
CWE-77,CAPEC-470,0
CWE-77,CAPEC-472,0
CWE-77,CAPEC-473,0
CWE-77,CAPEC-474,0
CWE-77,CAPEC-484,0
CWE-77,CAPEC-51,0
CWE-77,CAPEC-52,0
CWE-77,CAPEC-53,0
CWE-78,CAPEC-100,0
CWE-77,CAPEC-59,0
CWE-77,CAPEC-60,0
CWE-77,CAPEC-63,0
CWE-77,CAPEC-64,0
CWE-77,CAPEC-66,0
CWE-77,CAPEC-67,0
CWE-77,CAPEC-7,0
CWE-77,CAPEC-71,0
CWE-78,CAPEC-231,0
CWE-78,CAPEC-19,0
CWE-78,CAPEC-198,0
CWE-78,CAPEC-199,0
CWE-78,CAPEC-209,0
CWE-78,CAPEC-213,0
CWE-78,CAPEC-218,0
CWE-78,CAPEC-23,0
CWE-78,CAPEC-230,0
CWE-78,CAPEC-182,0
CWE-78,CAPEC-232,0
CWE-78,CAPEC-24,0
CWE-78,CAPEC-243,0
CWE-78,CAPEC-244,0
CWE-78,CAPEC-245,0
CWE-78,CAPEC-246,0
CWE-78,CAPEC-247,0
CWE-78,CAPEC-250,0
CWE-78,CAPEC-135,0
CWE-78,CAPEC-101,0
CWE-78,CAPEC-104,0
CWE-78,CAPEC-106,0
CWE-78,CAPEC-109,0
CWE-78,CAPEC-11,0
CWE-78,CAPEC-110,0
CWE-78,CAPEC-111,0
CWE-78,CAPEC-132,0
